crop,stage,soilN,soilP,soilK,ph,defN,defP,defK,fertilizer_type,fertilizer_amount_g
cucumber,35_days_to_end,56.78,222.47,196.89,5.42,368.22,27.53,473.11,KNO3_13_0_46,1028.49
cucumber,transplant_0_14_days,121.81,160.59,15.65,6.27,28.19,0.0,134.35,KNO3_13_0_46,292.07
cucumber,transplant_0_14_days,16.87,41.88,108.36,6.68,133.13,108.12,41.64,NPK_20_20_20,665.67
cucumber,35_days_to_end,331.44,163.48,177.23,6.77,93.56,86.52,492.77,KNO3_13_0_46,1071.23
cucumber,transplant_0_14_days,136.59,28.74,76.07,5.83,13.41,121.26,73.93,MAP_12_61_0,198.79
cucumber,transplant_0_14_days,172.3,60.59,16.69,5.29,0.0,89.41,133.31,KNO3_13_0_46,289.8
cucumber,14_35_days,181.12,145.28,350.27,6.61,68.88,4.72,49.73,UREA_46_0_0,149.74
cucumber,14_35_days,23.64,52.77,301.75,7.66,226.36,97.23,98.25,UREA_46_0_0,492.09
cucumber,14_35_days,173.21,126.82,22.0,5.68,76.79,23.18,378.0,KNO3_13_0_46,821.75
cucumber,14_35_days,295.57,153.96,415.91,6.14,0.0,0.0,0.0,NPK_20_20_20,0.0
cucumber,14_35_days,190.71,65.67,177.69,5.63,59.29,84.33,222.31,KNO3_13_0_46,483.29
cucumber,14_35_days,210.55,123.04,34.27,6.9,39.45,26.96,365.73,KNO3_13_0_46,795.06
cucumber,35_days_to_end,371.85,49.02,305.08,7.97,53.15,200.98,364.92,KNO3_13_0_46,793.3
cucumber,35_days_to_end,350.96,65.88,260.72,7.3,74.04,184.12,409.28,KNO3_13_0_46,889.73
cucumber,transplant_0_14_days,41.23,5.78,56.78,5.8,108.77,144.22,93.22,NPK_20_20_20,721.11
cucumber,transplant_0_14_days,164.36,102.09,129.22,5.64,0.0,47.91,20.78,MAP_12_61_0,78.54
cucumber,14_35_days,118.69,164.62,220.25,5.79,131.31,0.0,179.75,KNO3_13_0_46,390.76
cucumber,transplant_0_14_days,134.1,97.02,134.46,6.29,15.9,52.98,15.54,MAP_12_61_0,86.86
cucumber,35_days_to_end,203.69,65.8,802.02,6.53,221.31,184.2,0.0,UREA_46_0_0,481.1
cucumber,transplant_0_14_days,136.04,155.0,27.51,5.48,13.96,0.0,122.49,KNO3_13_0_46,266.28
cucumber,35_days_to_end,215.3,19.06,306.82,7.99,209.7,230.94,363.18,NPK_20_20_20,1815.89
cucumber,35_days_to_end,128.22,165.97,757.71,7.04,296.78,84.03,0.0,UREA_46_0_0,645.17
cucumber,transplant_0_14_days,122.71,96.65,48.03,6.92,27.29,53.35,101.97,KNO3_13_0_46,221.68
cucumber,transplant_0_14_days,52.83,28.47,0.58,7.17,97.17,121.53,149.42,NPK_20_20_20,747.08
cucumber,35_days_to_end,134.33,150.18,143.64,7.74,290.67,99.82,526.36,KNO3_13_0_46,1144.27
cucumber,35_days_to_end,152.21,191.68,489.61,5.46,272.79,58.32,180.39,UREA_46_0_0,593.03
cucumber,transplant_0_14_days,97.09,140.15,95.46,5.0,52.91,9.85,54.54,NPK_20_20_20,272.68
cucumber,14_35_days,146.58,20.14,174.23,7.96,103.42,129.86,225.77,NPK_20_20_20,1128.85
cucumber,14_35_days,71.84,43.36,272.33,5.24,178.16,106.64,127.67,NPK_20_20_20,890.82
cucumber,35_days_to_end,247.86,20.76,611.52,7.3,177.14,229.24,58.48,NPK_20_20_20,1146.18
cucumber,transplant_0_14_days,118.76,170.43,29.72,6.58,31.24,0.0,120.28,KNO3_13_0_46,261.47
cucumber,35_days_to_end,215.8,63.54,433.59,7.19,209.2,186.46,236.41,NPK_20_20_20,1182.03
cucumber,transplant_0_14_days,128.33,71.82,120.9,6.12,21.67,78.18,29.1,MAP_12_61_0,128.17
cucumber,35_days_to_end,230.26,74.37,51.48,5.06,194.74,175.63,618.52,KNO3_13_0_46,1344.62
cucumber,35_days_to_end,117.36,66.07,57.08,6.89,307.64,183.93,612.92,KNO3_13_0_46,1332.44
cucumber,transplant_0_14_days,12.13,5.65,59.48,6.54,137.87,144.35,90.52,NPK_20_20_20,721.73
cucumber,14_35_days,200.69,38.56,63.51,7.81,49.31,111.44,336.49,KNO3_13_0_46,731.5
cucumber,35_days_to_end,293.87,72.9,380.27,6.22,131.13,177.1,289.73,NPK_20_20_20,1448.65
cucumber,transplant_0_14_days,17.45,77.59,76.24,6.4,132.55,72.41,73.76,NPK_20_20_20,662.76
cucumber,35_days_to_end,27.63,196.04,519.53,5.18,397.37,53.96,150.47,UREA_46_0_0,863.85
cucumber,35_days_to_end,173.04,258.5,199.92,5.57,251.96,0.0,470.08,KNO3_13_0_46,1021.91
cucumber,14_35_days,42.05,33.03,222.06,7.62,207.95,116.97,177.94,NPK_20_20_20,1039.73
cucumber,transplant_0_14_days,79.76,155.04,99.06,5.15,70.24,0.0,50.94,UREA_46_0_0,152.69
cucumber,35_days_to_end,426.37,290.7,744.8,7.55,0.0,0.0,0.0,NPK_20_20_20,0.0
cucumber,transplant_0_14_days,73.15,86.64,155.64,7.71,76.85,63.36,0.0,UREA_46_0_0,167.06
cucumber,transplant_0_14_days,68.22,177.36,47.74,7.35,81.78,0.0,102.26,KNO3_13_0_46,222.31
cucumber,14_35_days,85.57,125.39,350.64,7.35,164.43,24.61,49.36,UREA_46_0_0,357.45
cucumber,35_days_to_end,366.39,46.44,238.55,7.91,58.61,203.56,431.45,KNO3_13_0_46,937.93
cucumber,35_days_to_end,375.23,18.29,252.14,5.15,49.77,231.71,417.86,KNO3_13_0_46,908.4
